0000000000360620 D _ARM_swi_names
0000000000360420 D _ARM_swi_tab
0000000003120c18 S _AutoHold
0000000003120c30 S _BaseRenderer
0000000000364bcc D _CFlash_Mode
0000000003120e80 S _CFlash_Path
000000000311a990 S _CommonSettings
0000000003120c38 S _CurrentRenderer
00000000003c3590 S _DEBUG_Notify
00000000003b94f8 S _DEBUG_statistics
0000000000330c52 S _DESMUME_VERSION_BUILD
0000000000330c50 S _DESMUME_VERSION_MAJOR
0000000000330c51 S _DESMUME_VERSION_MINOR
00000000003b7960 D _DEVICE_NAME
00000000003b94d8 S _DebugEventData
0000000000329ad0 S _FW_BBChannel
00000000003299ef S _FW_BBInit
0000000000361918 D _FW_Mac
0000000000329a7c S _FW_RFChannel
0000000000329a58 S _FW_RFInit
000000000036191e D _FW_WFCProfile1
00000000003619de D _FW_WFCProfile2
0000000000361a9e D _FW_WFCProfile3
00000000003299cf S _FW_WIFIInit
0000000006437dc8 S _FeedbackON
0000000003120e98 S _GBACartridge_RomPath
0000000003120eb0 S _GBACartridge_SRAMPath
0000000000fbdcc0 S _GPU
000000000311bad0 S _InputDisplayString
00000000031208d8 S _LagFrameFlag
0000000000fc1200 S _MMU
00000000031164a0 S _MMU_new
0000000003116b00 S _MMU_timing
00000000031208e4 S _MicSampleSelection
00000000003b8fc0 S _NDS_ARM7
00000000003b9150 S _NDS_ARM9
0000000000363698 D _SF_ARM7
00000000003639b0 D _SF_ARM9
00000000003b3100 D _SF_GFX3D
0000000000363cc8 D _SF_MEM
00000000003640a0 D _SF_MMU
00000000003645c8 D _SF_MOVIE
0000000000363da0 D _SF_NDS
00000000003635d8 D _SF_NDS_INFO
0000000000363420 D _SF_RTC
0000000000364610 D _SF_WIFI
0000000000358000 D _SNDCoreList
0000000000364bd8 D _SNDDummy
00000000003b8d70 D _SNDSDL
0000000003120f28 S _SPU_core
0000000003120f38 S _SPU_currentCoreNum
0000000003120f30 S _SPU_user
0000000000363380 D _STDROMReader
0000000003120900 S _TSCal
00000000031208e0 S _TotalLagFrames
0000000003120bd1 S _Turbo
0000000003120be0 S _TurboTime
00000000003566e0 S _VideoFilterAttributesList
0000000000fc0df0 S _WIFI_CRC32Table
0000000003120c6c S __DESMUME_version
0000000003120bd0 S __HACK_DONT_STOPMOVIE
0000000000361b64 D __MMU_MAIN_MEM_MASK
0000000000361b68 D __MMU_MAIN_MEM_MASK16
0000000000361b6c D __MMU_MAIN_MEM_MASK32
0000000000273a0c T __Z10Bilinear32PhjS_S_jii
000000000026db28 T __Z10Init_2xSaIjj
00000000001b74b4 T __Z10MMU_DeInitv
00000000001c4fdc T __Z10MMU_read16jj
00000000001c4fc8 T __Z10MMU_read32jj
00000000001c503c T __Z10MMU_write8jjh
00000000001e8ef8 T __Z10MatrixCopyRA16_fRA16_Kf
00000000001e8f0c T __Z10MatrixCopyRA16_fRA16_Ki
00000000001e8ee4 T __Z10MatrixCopyRA16_iRA16_Ki
00000000001e8e78 T __Z10MatrixInitRA16_f
00000000001e8e40 T __Z10MatrixInitRA16_i
00000000003123e4 T __Z10Mic_DeInitv
00000000001c9c6c T __Z10NDS_DeInitv
00000000001d4f64 T __Z10NDS_setMicb
00000000001d4e4c T __Z10NDS_setPadbbbbbbbbbbbbbb
0000000000286834 T __Z10RenderHQ2X8SSurfaceS_
000000000029c6c4 T __Z10RenderHQ3X8SSurfaceS_
00000000002cac74 T __Z10RenderHQ4X8SSurfaceS_
00000000002cf534 T __Z10RenderLQ2X8SSurfaceS_
000000000030fd54 T __Z10SNDSDLIniti
00000000001e0c80 T __Z10SPU_DeInitv
00000000001df824 T __Z10SPU_ReInitb
000000000026dc0c T __Z10Super2xSaIPhjS_S_jii
000000000026e6e4 T __Z10SuperEaglePhjS_S_jii
000000000023a6f8 T __Z10TiXmlFOpenPKcS0_
00000000001e9558 T __Z10Vector2AddPfPKf
00000000001e9598 T __Z10Vector2DotPKfS0_
00000000001e9654 T __Z10Vector3AddPfPKf
00000000001e95c4 T __Z10Vector3DotPKfS0_
0000000000009088 T __Z10armcpu_newP8armcpu_tj
0000000000310928 T __Z10get_keypadv
00000000001ea2bc T __Z10gfx3d_initv
0000000000310430 T __Z10lookup_keyt
00000000001d860c T __Z10rtcGetTimev
00000000001ddbe4 T __Z10slot1_Initv
00000000001de328 T __Z10slot2_Initv
00000000001df224 T __Z10slot2_readILh0EhEbjRT0_
00000000001df30c T __Z10slot2_readILh0EjEbjRT0_
00000000001df298 T __Z10slot2_readILh0EtEbjRT0_
00000000001df380 T __Z10slot2_readILh1EhEbjRT0_
00000000001df468 T __Z10slot2_readILh1EjEbjRT0_
00000000001df3f4 T __Z10slot2_readILh1EtEbjRT0_
00000000001bcf64 T __Z10triggerDma8EDMAMode
00000000003101e8 T __Z10uninit_joyv
000000000022fd3c T __Z11CalcLogoCRCR6Header
000000000011e178 T __Z11DEBUG_resetv
000000000012560c T __Z11GFX_FIFOcntj
00000000001251f0 T __Z11IPC_FIFOcntht
00000000001c5020 T __Z11MMU_write16jjt
00000000001c5004 T __Z11MMU_write32jjj
00000000001e9904 T __Z11MatrixScaleRA16_fRA4_Kf
00000000001e9d28 T __Z11MatrixScaleRA16_iRA4_Ki
00000000003124ac T __Z11Mic_DoNoisei
00000000001cc2e8 T __Z11NDS_FreeROMv
00000000001ca97c T __Z11NDS_LoadROMPKcS0_S0_
00000000002d1d90 T __Z11Render2xBRZ8SSurfaceS_
00000000002701f8 T __Z11Render2xSaI8SSurfaceS_
00000000002d1de0 T __Z11Render3xBRZ8SSurfaceS_
00000000002d1e30 T __Z11Render4xBRZ8SSurfaceS_
00000000002d1e80 T __Z11Render5xBRZ8SSurfaceS_
00000000002d1ed0 T __Z11Render6xBRZ8SSurfaceS_
0000000000286914 T __Z11RenderHQ2XS8SSurfaceS_
